[0;34m🧹 Nettoyage npm...[0m
npm WARN using --force Recommended protections disabled.
[0;32m🛠 Création du projet Angular 19 (sans install)...[0m
CREATE transport-ui/README.md (1474 bytes)
CREATE transport-ui/.editorconfig (314 bytes)
CREATE transport-ui/.gitignore (587 bytes)
CREATE transport-ui/angular.json (3377 bytes)
CREATE transport-ui/package.json (1005 bytes)
CREATE transport-ui/tsconfig.json (915 bytes)
CREATE transport-ui/tsconfig.app.json (424 bytes)
CREATE transport-ui/tsconfig.spec.json (434 bytes)
CREATE transport-ui/.vscode/extensions.json (130 bytes)
CREATE transport-ui/.vscode/launch.json (470 bytes)
CREATE transport-ui/.vscode/tasks.json (938 bytes)
CREATE transport-ui/src/main.ts (250 bytes)
CREATE transport-ui/src/index.html (297 bytes)
CREATE transport-ui/src/styles.scss (80 bytes)
CREATE transport-ui/src/app/app.component.scss (0 bytes)
CREATE transport-ui/src/app/app.component.html (19903 bytes)
CREATE transport-ui/src/app/app.component.ts (289 bytes)
CREATE transport-ui/src/app/app.config.ts (310 bytes)
CREATE transport-ui/src/app/app.routes.ts (77 bytes)
CREATE transport-ui/public/favicon.ico (15086 bytes)
[0;34m📦 Installation des dépendances...[0m
npm verb cli /usr/bin/node /usr/bin/npm
npm info using npm@9.2.0
npm info using node@v18.19.1
npm verb title npm install
npm verb argv "install" "--legacy-peer-deps" "--no-audit" "--prefer-offline" "--loglevel" "verbose"
npm http fetch GET 200 https://registry.npmjs.org/ajv-formats 4717ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug 4704ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-validator-option 4653ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-json-strings 4864ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-plugin-utils 4919ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-regexp-modifiers 5080ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-unicode-sets-regex 5126ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@inquirer%2fconfirm 5659ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-regenerator 5606ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftemplate 5642ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-dynamic-import 5588ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-private-methods 5572ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-class-properties 5581ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-umd 5615ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-literals 5622ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs2 5637ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-unicode-sets-regex 5575ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-export-namespace-from 5573ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-optional-catch-binding 5571ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-unicode-property-regex 5571ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picocolors 5572ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-class-field-initializer-scope 5581ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-unicode-escapes 5613ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-compilation-targets 5688ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/magic-string 5721ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-remap-async-to-generator 5673ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-spread 5661ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs3 5673ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-sticky-regex 5657ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-object-super 5660ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-object-rest-spread 5629ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-imports 5695ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcompat-data 5694ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-block-scoped-functions 5634ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/serialize-javascript 5582ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-value-parser 5599ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/icss-utils 5590ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2faix-ppc64 5586ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-function-name 5689ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-regenerator 5697ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-typeof-symbol 5690ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-dotall-regex 5699ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-new-target 5707ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-parameters 5707ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-unicode-regex 5715ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-keys 5715ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-reserved-words 5714ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/normalize-range 5644ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports 5630ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map-js 5521ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer-from 5515ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fsource-map 5513ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/adjust-sourcemap-loader 5528ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope 5635ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-amd 5746ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelpers 5798ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-for-of 5759ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-shorthand-properties 5707ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob-to-regexp 5515ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chrome-trace-event 5524ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2feslint-scope 5534ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fraction.js 5681ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss-modules-local-by-default 5668ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-arrow-functions 5761ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-named-capturing-groups-regex 5722ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-transforms 5826ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-block-scoping 5782ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-destructuring 5783ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-computed-properties 5746ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors 5531ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/events 5554ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/globby 5699ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map-js 5584ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-classes 5817ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-html-community 5510ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fconnect-history-api-fallback 5508ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fserve-index 5514ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-property-literals 5775ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/schema-utils 5731ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2festree 5593ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2fwatcher 5609ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/iconv-lite 5609ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/core-js-compat 5846ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/connect-history-api-fallback 5535ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fnetbsd-arm64 5703ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/neo-async 5626ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-x64 5747ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fdarwin-x64 5751ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fsunos-x64 5755ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fwin32-x64 5756ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fwin32-ia32 5753ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftypes 5925ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-commonjs 5841ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs 5842ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tapable 5615ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fexpress 5589ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime-types 5646ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/loader-runner 5651ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/eslint-scope 5676ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fopenbsd-arm64 5776ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-arm 5812ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-numeric-separator 5884ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2ftrace-mapping 5973ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-plugin-utils 5958ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-import-attributes 5926ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fnetbsd-x64 5840ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-ia32 5844ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-wsl 5786ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/wcwidth 5782ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cli-cursor 5765ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/default-browser 5791ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-inside-container 5790ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fserve-static 5661ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbonjour 5670ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bonjour-service 5669ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/define-lazy-prop 5811ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-interactive 5783ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-unicode-supported 5782ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fnice 5781ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/immutable 5771ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 5958ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcode-frame 6059ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-class-static-block 5972ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/normalize-path 5913ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-private-property-in-object 5973ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-nullish-coalescing-operator 5973ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-firefox-class-in-computed-class-key 5971ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-static-class-fields-redefine-readonly 5969ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-named-capturing-groups-regex 5968ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regenerator-runtime 5965ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-import-assertions 6021ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/strip-ansi 5841ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/log-symbols 5841ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cli-spinners 5841ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftypes 6086ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftypes 6086ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/clone-deep 5745ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/typed-assert 5709ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftraverse 6095ms (cache miss)
